problem:	performance monitor instructions retired (event c0h; umask 00h) and the instruction retired fixed counter (ia32_fixed_ctr0 msr (309h)) are used to track the number of instructions retired. due to this erratum, certain situations may cause the counter(s) to increment when no instruction has retired or to not increment when specific instructions have retired.				
implication:	a performance counter counting instructions retired may over or under count. the count may not be consistent between multiple executions of the same code.				
workaround:	none identified.				
					
title:					
problem:	when freeze_lbrs_on_pmi flag (bit 11) in ia32_debugctl msr (1d9h) is set, the lbr (last branch record) stack is frozen on a hardware pmi (performance monitoring interrupt) request. when freeze_perfmon_on_pmi flag (bit 12) in ia32_debugctl msr is set, a pmi request clears each of the enable fields of the ia32_perf_global_ctrl msr (38fh) to disable counters. due to this erratum, when freeze_lbrs_on_pmi and/or freeze_perfmon_on_pmi is set in ia32_debugctl msr and the local apic is disabled or the pmi lvt is masked, the lbr stack and/or performance counters freeze on pmi may not function correctly.				
implication:	performance monitoring software may not function properly if the lbr stack and performance counters freeze on pmi do not operate as expected. intel has not observed this erratum to impact any commercially available system.				
workaround:	none identified.				
					
title:	vm exit may set ia32_efer.nxe when ia32_misc_enable bit 34 is set to 1				
problem:	when “xd bit disable” in the ia32_misc_enable msr (1a0h) bit 34 is set to 1, it should not be possible to enable the “execute disable” feature by setting ia32_efer.nxe. due to this erratum, a vm exit that occurs with the 1-setting of the “load ia32_efer” vm-exit control may set ia32_efer.nxe even if ia32_misc_enable bit 34 is set to 1. this erratum can occur only if ia32_misc_enable bit 34 was set by guest software in vmx non-root operation.				
implication:	software in vmx root operation may execute with the “execute disable” feature enabled despite the fact that the feature should be disabled by the ia32_misc_enable MSR. Intel has not observed this erratum with any commercially available software.				
workaround:	a virtual-machine monitor should not allow guest software to write to the ia32_misc_enable msr.				
					
title:	lpddr3 tinit0 duration may be longer than specification requirement				
problem:	jedec standard jesd209-3 requires a maximum power ramp duration tinit0 of 20ms. due to this erratum, the soc may not comply with the tinit0 specification.				
implication:	intel has not observed this erratum to impact the functionality or performance of any commercially available lpddr3 parts. intel has obtained waivers from vendors who provide commonly used lpddr3 dram parts.				
workaround:	none identified.				
					
title:	xhci usb2.0 split-transactions error counter reset issue				
problem:	the xhci controller may not reset its split transaction error counter if a high-speed usb hub propagates a mal-formed bit from a low-speed or full-speed usb device exhibiting non-usb specification compliant signal quality.				
implication:	the implication is device dependent. full speed and low speed devices behind the hub may be re-enumerated and may cause a device to not function as expected				
workaround:	software driver can be modified to workaround this erratum. statusfor the steppings affected, see the summary table of changes.				
					
title:	soc may not meet pcie* clock jitter specification				
problem:	the soc’s pcie refclk signals may not meet pcie jitter specifications when operating at 5.0 gt/s with ssc (spread spectrum clocking) enabled.				
implication:	the platform may not meet refclk jitter specification. intel has not observed any functional failures due to this erratum.				
workaround:	none identified.				
					
title:	sata host controller does not pass certain compliance tests				
problem:	the soc sata host controller oob (out of band) host responses, oob transmit gap, and oob transmit burst length do not pass serial ata interoperability program revision 1.4.3, unified test document version 1.01 tests oob-03[a/b], oob-05, and oob-06[a/b].				
implication:	intel has obtained a waiver for these tests. intel has not observed any functional failures due to this erratum.				
workaround:	none identified.				
					
title:	rtit trace may contain fup.far packet with incorrect address				
problem:	the fup.far (flow update packet for far transfer) generated by rtit (real time instruction trace) on a far transfer instruction should contain the linear address of the first byte of the next sequential instruction after the far transfer instruction. due to this erratum, far transfer instructions with more than 3 prefixes may incorrectly include an address between the first byte of the far transfer instruction and the last byte of the far transfer instruction.				
implication:	the rtit trace decoder may incorrectly decode the trace due to an incorrect address in the fup packet.				
workaround:	the rtit trace decoder can identify a fup.far in the middle of a far transfer instruction and treat that fup.far as if it was coming from the first byte of the following sequential instruction.				
					
title:	rtit fup.buffovf packet may be incorrectly followed by a tip packet				
problem:	when rtit (real time instruction trace) suffers an internal buffer overflow, packet generation stops temporarily, after which a fup.buffovf (flow update packet for buffer overflow) is sent to indicate the lip that follows the instruction upon which tracing resumes. in some cases, however, this packet will be immediately followed by a fup.tip (flow update packet for target ip) which was generated by a branch instruction that executed during the overflow. the ip payload of this fup.tip will be the lip of the instruction upon which tracing resumes.				
implication:	the spurious fup.tip packet may cause the rtit trace decoder to fail.				
workaround:	the rtit trace decoder should ignore any fup.tip packet that immediately follows a fup.buffovf whose ip matches the ip payload of the fup.buffovf.				
					
title:	rtit cyc packet payload values may be off by 1 cycle				
problem:	when rtit (real time instruction trace) is enabled with rtit_ctl.cyc_acc msr (768h) bit 1 set to 1, all cyc (cycle count) packets have a payload value that is one less than the number of cycles that have actually passed. note that for cyc packets with a payload value of 0, the correct value may be 0 or 1.				
implication:	the trace decoder will produce inaccurate performance data when using cyc packets to track software performance.				
workaround:	as a partial workaround, the trace decoder should add 1 to the payload value of any cyc packet with a non-zero payload.				
					
title:	first mtc packet after rtit enable may be incorrect				
problem:	when rtit (real time instruction trace) is enabled, indicated by triggeren in bit 2 of the rtit_status msr (769h) transitioning from 0 to 1, the first mtc (mini time counter) packet may be sent at the wrong time.				
implication:	the rtit trace decoder will make incorrect assumptions about the tsc value based on an asynchronous mtc packet.				
workaround:	the rtit trace decoder should ignore the first mtc that follows trace enabling. statusfor the steppings affected, see the summary table of changes.				
					
title:	usb device mode may not be functional when connected to usb1.x				
problem:	device mode may not be functional when connected to usb 1.x host or hub.				
implication:	due to this erratum, the soc in device mode may be unable to connect to usb 1.x host or hub.				
workaround:	none identified..				
					
title:	multiple drivers that access the gpio registers concurrently may result in unpredictable system behavior				
problem:	the pcu (platform control unit) in soc may not be able to process concurrent accesses to the gpio registers. due to this sighting, read instructions may return 0xffffffff and write instructions may be dropped.				
implication:	multiple drivers concurrently accessing gpio registers may result in unpredictable system behavior.				
workaround:	it is possible for the display driver to contain a workaround for this erratum. statusfor the steppings affected, see the summary table of changes.				
					
title:	power rail leakage at power on				
problem:	at power on, leakage from the v1p05a power rail to the v1p8a power rail may result in raising the v1p8a rail to about 400mv prior to that rail being powered.				
implication:	intel has not observed this erratum to impact the operation of any commercially available platform.				
workaround:	none identified.				
					
title:	pcie* refclk drivers remain enabled in sx states				
problem:	in sx states, the pcie refclk (clk_diff_n [0:3]) signals stay at 1.05v level instead of shutting off completely.				
implication:	intel has observed a worst case leakage of about 6mw per clock pair during sx states for each connected pcie device. intel has not observed any functional failures as a result of this erratum.				
workaround:	none identified.				
					
title:	sd card / sdio controller preset_value does not change transfer frequency				
problem:	the preset_value (cmd12_err_stat_host_ctrl_2 csr at bus 0; device 18; function 0; mmio offset 3ch, bit 31) does not change the sd card/ sdio bus transfer frequency as required by the sd host controller standard specification version 3.0.				
implication:	drivers that attempt to utilize preset_value may not obtain the maximum transfer rate of an attached uhs sd card or sdio bus.				
workaround:	software should set the uhs_mode field (bits [1816] of the cmd12_err_stat_host_ctrl_2 csr) before setting the preset_value bit to reach the maximum transfer rate.				
					
title:	incorrect detection of usb lfps may lead to usb 3.0 link errors				
problem:	the usb 3.0 host controller may incorrectly detect lfps (low frequency periodic signal) on certain soc parts.				
implication:	when this erratum occurs, the usb 3.0 host controller may not enumerate the link or may encounter unrecoverable errors during operation.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	usb high speed links may disconnect when subject to eft events				
problem:	when subjected to eft (electric fast transient) events, the xhci host controller usb When subjected to EFT (Electric Fast Transient) events, the xHCI host controller USB				
implication:	when this erratum occurs, the usb high speed device may be falsely disconnected.				
workaround:	none identified.				
					
title:	xhci usb controller may not resume after s3 exit problem:				
problem:					
implication:					
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	lpc serr generation can not be independently disabled				
problem:	lpc serr# events are incorrectly propagated to trigger the nmi interrupt when the see field of the pcie_reg_command register (bus 0; device 31; function 0; offset 4h) is cleared. this erratum only affects systems with attached lpc devices that signal serr# events.				
implication:	serr for lpc cannot be disabled using pcie_reg_command see bit. serr# is used on the lpc bus to carry the legacy isa iochk# parity error indication.				
workaround:	none identified. software can clear nsc (nmi status and control) msr (bus 0; device 31; function 0; offset 61h) sne field to disable serr for both nmi and lpc.				
					
title:	some rtit packets following psb may be sent out of order or dropped				
problem:	when a complex micro-architectural condition occurs concurrently with the generation of a rtit (real-time instruction trace) psb (packet stream boundary) packet, the packets that immediately follow the psb could precede or overwrite some older packets. this erratum applies to no more than 21 packets immediately following the psb.				
implication:	the rtit packet output immediately following a psb may not accurately reflect software behavior, and may result in an rtit decoder error.				
workaround:	none identified.				
					
title:	system may hang when ddr dynamic self-refresh is enabled				
problem:	the system may hang when ddr dynamic self-refresh is enabled.				
implication:	when this erratum occurs, the system hangs. a cold reset is required to recover the system.				
workaround:	a bios code change has been identified and may be implemented as a workaround for this erratum.				
					
title:	usb3 phy may become unreliable on certain soc parts				
problem:	when the system enters s0i3 sleep state, the contents of usb3 phy configuration registers may change sometimes.				
implication:	due to this erratum, the usb3 device connected to the port may not be detected or the port may downgrade to usb2 speed.				
workaround:	it is possible for bios to contain a workaround for this erratum. statusfor the steppings affected, see the summary table of changes.				
					
title:	system may experience inability to boot or may cease operation				
problem:	under certain conditions where activity is high for several years the lpc, rtc and sd card may stop functioning in the outer years of use.				
implication:	lpc and rtc circuitry that stops functioning may cause operation to cease or inability to boot. sd card that stops functioning may cause sd cards to be unrecognized. intel has only observed this behavior in simulation. designs that implement the lpc interface at the 1.8v signal voltage are not affected by the lpc part of this erratum.				
workaround:	firmware code changes for lpc and rtc circuitry and mitigations for sd card circuitry have been identified and may be implemented for this erratum.				
					
title:	xhci host controller reset may lead to system hang				
problem:	an access to xhci configuration space within 1ms of setting the xhci hcrst (host controller reset) bit of the usb command register (xhcibar, offset 80h, bit [1]) or a second setting of the hcrst bit within 120ms may cause the xhci host controller to fail to respond.				
implication:	due to this erratum, the system may hang.				
workaround:	software must not access xhci configuration space within 1ms or set hcrst bit within 120ms of setting the hcrst bit.				
					
title:	processor may not wake from c6 or deeper sleep state				
problem:	the processor may not wake after a sleep state entered with mwait target c-state of c6 and sub c-state of 2 or a target c-state deeper than c6 is requested.				
implication:	when this erratum occurs, the system may hang.				
workaround:	it is possible for the firmware to contain a workaround for this erratum. statusfor the steppings affected, see the summary table of changes.				
					
title:	lbr, bts, btm may report a wrong address when an exception/ interrupt occurs in 64-bit mode				
problem:	an exception/interrupt event should be transparent to the lbr (last branch record), bts (branch trace store) and btm (branch trace message) mechanisms.  however, during a specific boundary condition where the exception/interrupt occurs right after the execution of an instruction at the lower canonical boundary (0x00007fffffffffff) in 64-bit mode, the lbr return registers will save a wrong return address with bits 63 to 48 incorrectly sign extended to all 1’s.  subsequent bts and btm operations which report the lbr will also be incorrect.				
implication:	lbr, bts and btm may report incorrect information in the event of an exception/ interrupt.				
workaround:	none identified.				
					
title:	eflags discrepancy on page faults and on ept-induced vm exits after a translation change				
problem:	this erratum is regarding the case where paging structures are modified to change a linear address from writable to non-writable without software performing an appropriate tlb invalidation. when a subsequent access to that address by a specific instruction (add, and, btc, btr, bts, cmpxchg, dec, inc, neg, not, or, rol/ror, sal/sar/shl/shr, shld, shrd, sub, xor, and xadd) causes a page fault or an ept- induced vm exit, the value saved for eflags may incorrectly contain the arithmetic flag values that the eflags register would have held had the instruction completed without fault or vm exit. for page faults, this can occur even if the fault causes a vm exit or if its delivery causes a nested fault.				
implication:	none identified. although the eflags value saved by an affected event (a page fault or an ept-induced vm exit) may contain incorrect arithmetic flag values, intel has not identified software that is affected by this erratum. this erratum will have no further effects once the original instruction is restarted because the instruction will produce the same results as if it had initially completed without fault or vm exit.				
workaround:	if the handler of the affected events inspects the arithmetic portion of the saved eflags value, then system software should perform a synchronized paging structure modification and tlb invalidation.				
					
title:	mci_status overflow bit may be incorrectly set on a single instance of a dtlb error				
problem:	a single data translation look aside buffer (dtlb) error can incorrectly set the overflow (bit [62]) in the mci_status register. a dtlb error is indicated by mca error code (bits [15:0]) appearing as binary value, 000x 0000 0001 0100, in the mci_status register.				
implication:	due to this erratum, the overflow bit in the mci_status register may not be an accurate indication of multiple occurrences of dtlb errors. there is no other impact to normal processor functionality.				
workaround:	none identified.				
					
title:	ler msrs may be unreliable				
problem:	due to certain internal processor events, updates to the ler (last exception record) msrs, msr_ler_from_lip (1ddh) and msr_ler_to_lip (1deh), may happen when no update was expected.				
implication:	the values of the ler msrs may be unreliable.				
workaround:	none identified.				
					
title:	monitor or clflush on the local xapic's address space results in hang				
problem:	if the target linear address range for a monitor or clflush is mapped to the local xapic's address space, the processor will hang.				
implication:	when this erratum occurs, the processor will hang. the local xapic's address space must be uncached. the monitor instruction only functions correctly if the specified linear address range is of the type write-back. clflush flushes data from the cache. intel has not observed this erratum with any commercially available software.				
workaround:	do not execute monitor or clflush instructions on the local xapic address space.				
					
title:	an uncorrectable error logged in ia32_cr_mc2_status may also result in a system hang				
problem:	uncorrectable errors logged in ia32_cr_mc2_status msr (409h) may also result in a system hang causing an internal timer error (mcacod = 0x0400h) to be logged in another machine check bank (ia32_mci_status).				
implication:	uncorrectable errors logged in ia32_cr_mc2_status can further cause a system hang and an internal timer error to be logged.				
workaround:	none identified.				
					
title:	#gp on segment selector descriptor that straddles canonical boundary may not provide correct exception error code				
problem:	during a #gp (general protection exception), the processor pushes an error code on to the exception handler’s stack. if the segment selector descriptor straddles the canonical boundary, the error code pushed onto the stack may be incorrect.				
implication:	an incorrect error code may be pushed onto the stack. intel has not observed this erratum with any commercially available software.				
workaround:	none identified.				
					
title:	freeze_while_smm does not prevent event from pending  pebs during smm				
problem:	in general, a pebs record should be generated on the first count of the event after the counter	has	overflowed.	however,	ia32_debugctl_msr.freeze_while_smm (msr 1d9h,  bit [14])  prevents performance  counters from counting  during  smm (system management mode). due to this erratum, if 1.a performance counter overflowed before an smi 2.a pebs record has not yet been generated because another count of the event has not occurred 3.the monitored event occurs during smm then a pebs record will be saved after the next rsm instruction. when freeze_while_smm is set, a pebs should not be generated until the event occurs outside of smm.
implication:	a pebs record may be saved after an rsm instruction due to the associated performance counter detecting the monitored event during smm; even when freeze_while_smm is set.				
workaround:	none identified.				
					
title:	apic error “received illegal vector” may be lost				
problem:	apic (advanced programmable interrupt controller) may not update the esr (error status register) flag received illegal vector bit [6] properly when an illegal vector error is received on the same internal clock that the esr is being written (as part of the write-read esr access flow). the corresponding error interrupt will also not be generated for this case.				
implication:	due to this erratum, an incoming illegal vector error may not be logged into esr properly and may not generate an error interrupt.				
workaround:	none identified.				
					
title:	changing the memory type for an in-use page translation may lead to memory-ordering violations				
problem:	under complex microarchitectural conditions, if software changes the memory type for data being actively used and shared by multiple threads without the use of semaphores or barriers, software may see load operations execute out of order.				
implication:	memory ordering may be violated. intel has not observed this erratum with any commercially available software.				
workaround:	software should ensure pages are not being actively used before requesting their memory type be changed.				
					
title:	performance monitor precise instruction retired event may present wrong indications				
problem:	when the pdir (precise distribution for instructions retired) mechanism is activated (inst_retired.all (event c0h, umask value 00h) on counter 1 programmed in pebs mode), the processor may return wrong pebs/pmi interrupts and/or incorrect counter values if the counter is reset with a sav below 100 (sample-after-value is the counter reset value software programs in msr ia32_pmc1[47:0] in order to control interrupt frequency).				
implication:	due to this erratum, when using low sav values, the program may get incorrect pebs or pmi interrupts and/or an invalid counter state.				
workaround:	the sampling driver should avoid using sav<100.				
					
title:	cr0				
problem:	if cr0.cd=1, the mtrrs and pat should be ignored and the uc memory type should be used for all memory accesses. due to this erratum, a logical processor in vmx operation will operate as if cr0.cd=0 even if that bit is set to 1.				
implication:	algorithms that rely on cache disabling may not function properly in vmx operation.				
workaround:	algorithms that rely on cache disabling should not be executed in vmx root operation.				
					
title:	execution of vaesimc or vaeskeygenassist with an illegal value for vex.vvvv may produce a #nm exception				
problem:	the vaesimc and vaeskeygenassist instructions should produce a #ud (invalid- opcode) exception if the value of the vvvv field in the vex prefix is not 1111b. due to this erratum, if cr0.ts is “1”, the processor may instead produce a #nm (device-not- available) exception.				
implication:	due to this erratum, some undefined instruction encodings may produce a #nm instead of a #ud exception.				
workaround:	software should always set the vvvv field of the vex prefix to 1111b for instances of the vaesimc and vaeskeygenassist instructions.				
					
title:	processor may fail to acknowledge a tlp request				
problem:	when a pcie root port’s receiver is in receiver l0s power state and the port initiates a recovery event, it will issue training sets to the link partner. the link partner will respond by initiating an l0s exit sequence. prior to transmitting its own training sets, the link partner may transmit a tlp (transaction layer packet) request. due to this erratum, the root port may not acknowledge the tlp request.				
implication:	after completing the recovery event, the pcie link partner will replay the tlp request. the link partner may set a correctable error status bit, which has no functional effect.				
workaround:	none identified.				
					
title:	interrupt from local apic timer may not be detectable while being  delivered				
problem:	if the local-apic timer’s ccr (current-count register) is 0, software should be able to determine whether a previously generated timer interrupt is being delivered by first reading the delivery-status bit in the lvt timer register and then reading the bit in the irr (interrupt-request register) corresponding to the vector in the lvt timer register. if both values are read as 0, no timer interrupt should be in the process of being delivered. due to this erratum, a timer interrupt may be delivered even if the ccr is 0 and the lvt and irr bits are read as 0. this can occur only if the dcr (divide configuration register) is greater than or equal to 4. the erratum does not occur if software writes zero to the initial count register before reading the lvt and irr bits.				
implication:	software that relies on reads of the lvt and irr bits to determine whether a timer interrupt is being delivered may not operate properly.				
workaround:	software that uses the local-apic timer must be prepared to handle the timer interrupts, even those that would not be expected based on reading ccr and the lvt and irr bits; alternatively, software can avoid the problem by writing zero to the initial count register before reading the lvt and irr bits.				
					
title:	pcie* root-port initiated compliance state transmitter equalization settings may be incorrect				
problem:	if the processor is directed to enter pcie polling.compliance at 5.0 gt/s or 8.0 gt/s transfer rates, it should use the link control 2 compliance preset/de-emphasis field (bits [15:12]) to determine the correct de-emphasis level. due to this erratum, when the processor is directed to enter polling.compliance from 2.5 gt/s transfer rate, it retains 2.5 gt/s de-emphasis values.				
implication:	the processor may operate in polling.compliance mode with an incorrect transmitter de-emphasis level.				
workaround:	none identified.				
					
title:	pcie* controller may incorrectly log errors on transition to rxl0s				
problem:	due to this erratum, if a link partner transitions to rxl0s state within 20 ns of entering l0 state, the pcie controller may incorrectly log an error in “correctable error status.receiver error status” field (bus 0, device 2, function 0, 1, 2 and device 6, function 0, offset 1d0h, bit 0).				
implication:	correctable receiver errors may be incorrectly logged.	intel has not observed any functional impact due to this erratum with any commercially available add-in cards.			
workaround:	none identified.				
					
title:	unused pcie* lanes may report correctable errors				
problem:	due to this erratum, during pcie* link down configuration, unused lanes may report a correctable error detected in bus 0, device 1, function 0-2, and device 6, function 0, offset 158h, bit 0.				
implication:	correctable errors may be reported by a pcie controller for unused lanes.				
workaround:	none identified.				
					
title:	pcie root port may not initiate link speed change				
problem:	the pcie base specification requires the upstream component to maintain the pcie link at the target link speed or the highest speed supported by both components on the link, whichever is lower. pcie root port will not initiate the link speed change without being triggered by the software when the root port maximum link speed is configured to be 5.0 gt/s. system bios will trigger the link speed change under normal boot scenarios. however, bios is not involved in some scenarios such as link disable/re- enable or secondary bus reset and therefore the speed change may not occur unless initiated by the downstream component. this erratum does not affect the ability of the downstream component to initiate a link speed change. all known 5.0gb/s-capable pcie downstream components have been observed to initiate the link speed change without relying on the root port to do so.				
implication:	due to this erratum, the pcie root port may not initiate a link speed change during some hardware scenarios causing the pcie link to operate at a lower than expected speed. intel has not observed this erratum with any commercially available platform.				
workaround:	none identified.				
					
title:					
problem:					
implication:					
workaround:	none identified.				
					
title:	dr6 ss is followed by a store or an mmx instruction				
problem:	normally, data breakpoints matches that occur on a mov ss, r/m or pop ss will not cause a debug exception immediately after mov/pop ss but will be delayed until the instruction  boundary  following  the  next  instruction  is  reached.  after  the  debug exception occurs, dr6.b0-b3 bits will contain information about data breakpoints matched during the mov/pop ss as well as breakpoints detected by the following instruction. due to this erratum, dr6.b0-b3 bits may not contain information about data breakpoints matched during the mov/pop ss when the following instruction is either an mmx instruction that uses a memory addressing mode with an index or a store instruction.				
implication:	when this erratum occurs, dr6 may not contain information about all breakpoints matched. this erratum will not be observed under the recommended usage of the mov ss,r/m or pop ss instructions (i.e., following them only with an instruction that writes (e/r)sp).				
workaround:	none identified.				
					
title:	vex 				
problem:	the vex.l bit should be ignored for the vcvtss2si, vcvtsd2si, vcvttss2si, and vcvttsd2si instructions, however due to this erratum the vex.l bit is not ignored and will cause a #ud.				
implication:	unexpected #uds will be seen when the vex.l bit is set to 1 with vcvtss2si, vcvtsd2si, vcvttss2si, and vcvttsd2si instructions.				
workaround:	software should ensure that the vex.l bit is set to 0 for all scalar instructions.				
					
title:	pcie* atomic transactions from two or more pcie controllers may cause starvation				
problem:	on a processor pcie controller configuration in which two or more controllers receive concurrent atomic transactions, a pcie controller may experience starvation which eventually can lead to a completion timeout.				
implication:	atomic transactions from two or more pcie controllers may lead to a completion timeout. atomic transactions from only one controller will not be affected by this erratum. intel has not observed this erratum with any commercially available device.				
workaround:	none identified.				
					
title:	the corrected error count overflow bit in ia32_ mc0_status is not updated when the uc bit is set				
problem:	after a uc (uncorrected) error is logged in the ia32_mc0_status msr (401h), corrected errors will continue to be counted in  the lower 14 bits (bits 51:38) of the corrected error count. due to this erratum, the sticky count overflow bit (bit 52) of the corrected error count will not get updated when the uc bit (bit 61) is set to 1.				
implication:	the corrected error count overflow indication will be lost if the overflow occurs after an uncorrectable error has been logged.				
workaround:	none identified.				
					
title:	pcie* controller may initiate speed change while in dl_init state causing certain pcie devices to fail to train				
problem:	the pcie controller supports hardware autonomous speed change capabilities. due to this erratum, the pcie controller may initiate speed change while in the dl_init state which may prevent link training for certain pcie devices.				
implication:	certain pcie devices may fail to complete dl_init causing the pcie link to fail to train.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	spurious vt-d interrupts may occur when the pfo bit is set				
problem:	when the pfo (primary fault overflow) field (bit [0] in the vt-d fsts [fault status] register) is set to 1, further faults should not generate an interrupt. due to this erratum, further interrupts may still occur.				
implication:	unexpected invalidation queue error interrupts may occur. intel has not observed this erratum with any commercially available software.				
workaround:	software should be written to handle spurious vt-d fault interrupts.				
					
title:	processor may livelock during on demand clock modulation				
problem:	the processor may livelock when (1) a processor thread has enabled on demand clock modulation via bit 4 of the ia32_clock_modulation msr (19ah) and the clock modulation duty cycle is set to 12.5% (02h in bits 3:0 of the same msr), and (2) the other processor thread does not have on demand clock modulation enabled and that thread is executing a stream of instructions with the lock prefix that either split a cacheline or access uc memory.				
implication:	program execution may stall on both threads of the core subject to this erratum.				
workaround:	this erratum will not occur if clock modulation is enabled on all threads when using on demand clock modulation or if the duty cycle programmed in the ia32_clock_modulation msr is 18.75% or higher.				
					
title:					
problem:					
implication:	ia32_mc2_status.over may not accurately indicate multiple occurrences of uncorrectable internal parity errors. there is no other impact to normal processor functionality.				
workaround:	none identified.				
					
title:	performance monitor events other_assists other_assists.sse_to_avx may over count				
problem:	the performance monitor events other_assists.avx_to_sse (event c1h; umask 08h) and other_assists.sse_to_avx (event c1h; umask 10h) incorrectly increment and over count when an hle (hardware lock elision) abort occurs.				
implication:	the performance monirtor events other_assists.avx_to_sse and other_assists.sse_to_avx may over count.				
workaround:	none identified.				
					
title:	performance monitor event dsb2mite_switches count				
problem:	the performance monitor event dsb2mite_switches.count (event abh; umask 01h) should count the number of dsb (decode stream buffer) to mite (macro instruction translation engine) switches. due to this erratum, the dsb2mite_switches.count event will count speculative switches and cause the count to be higher than expected.				
implication:	the performance monitor event dsb2mite_switches.count may report count higher than expected.				
workaround:	none identified. 				
					
title:	timed mwait may use deadline of a previous execution				
problem:	a timed mwait instruction specifies a tsc deadline for execution resumption. if a wake event causes execution to resume before the deadline is reached, a subsequent timed mwait instruction may incorrectly use the deadline of the previous timed mwait when that previous deadline is earlier than the new one.				
implication:	a timed mwait may end earlier than expected.				
workaround:	it is possible for the bios to contain a workaround for this erratum.				
					
title:	ia32_vmx_vmcs_enum msr (48ah) does not properly report the highest index value used for vmcs encoding				
problem:	ia32_vmx_vmcs_enum msr (48ah) bits 9 any vmcs encoding. due to this erratum, the value 21 is returned in bits 9:1 although there is a vmcs field whose encoding uses the index value 23.				
implication:	software that uses the value reported in ia32_vmx_vmcs_enum[9 write all vmcs fields may omit one field.				
workaround:	none identified.				
					
title:	incorrect from_ip value for an rtm abort in btm or bts may be observed				
problem:	during rtm (restricted transactional memory) operation when branch tracing is enabled using btm (branch trace message) or bts (branch trace store), the incorrect eip value (from_ip pointer) may be observed for an rtm abort.				
implication:	due to this erratum, the from_ip pointer may be the same as that of the immediately preceding taken branch.				
workaround:	none identified.				
					
title:	locked load performance monitoring events may under count				
problem:	the  performance  monitoring  events  mem_trans_retired.load_latency  (event cdh;  umask  01h),  mem_load_retired.l2_hit  (event  d1h;  umask  02h),  and mem_uops_retired.locked (event doh; umask 20h) should count the number of locked  loads.  due  to  this  erratum,  these  events  may  under  count  for  locked transactions that hit the l2 cache.				
implication:	the above event count will under count on locked loads hitting the l2 cache.				
workaround:	none identified.				
					
title:	transactional abort may produce an incorrect branch record				
problem:	if an intel® tsx transactional abort event occurs during a string instruction, the from- ip in the lbr (last branch record) is not correctly reported.				
implication:	due to this erratum, an incorrect from-ip on the lbr stack may be observed.				
workaround:	none identified.				
					
title:	smram state-save area above the 4gb boundary may cause unpredictable system behavior				
problem:	if bios uses the rsm instruction to load the smbase register with a value that would cause any part of the smram state-save area to have an address above 4-gbytes, subsequent transitions into and out of smm (system-management mode) might save and restore processor state from incorrect addresses.				
implication:	this erratum may cause unpredictable system behavior. intel has not observed this erratum with any commercially available system.				
workaround:	ensure that the smram state-save area is located entirely below the 4gb address boundary.				
					
title:	pmi may be signaled more than once for performance monitor counter overflow				
problem:	due to this erratum, pmi (performance monitoring interrupt) may be repeatedly issued until the counter overflow bit is cleared in the overflowing counter.				
implication:	multiple pmis may be received when a performance monitor counter overflows.				
workaround:	none identified. if the pmi is programmed to generate an nmi, software may delay the eoi (end-of- interrupt) register write for the interrupt until after the overflow indications have been cleared.				
					
title:	execution of fxsave or fxrstor with the vex prefix may produce a #nm exception				
problem:	attempt to use fxsave or fxrstor with a vex prefix should produce a #ud (invalid- opcode) exception. if either the ts or em flag bits in cr0 are set, a #nm (device-not-available) exception will be raised instead of #ud exception.				
implication:	due to this erratum a #nm exception may be signaled instead of a #ud exception on an fxsave or an fxrstor with a vex prefix.				
workaround:	software should not use fxsave or fxrstor with the vex prefix.				
					
title:	intel® turbo boost technology may be incorrectly reported as				
problem:	mobile intel® pentium® processors and mobile intel® celeron® processors celeron processors may incorrectly report support for intel turbo boost technology via cpuid.06h.eax bit 1.				
implication:	the cpuid instruction may report turbo boost technology as supported even though the processor does not permit operation above the maximum non-turbo frequency.				
workaround:	none identified.				
					
title:	the sample/preload jtag command does not sample the display transmit signals				
problem:	the display transmit signals are not correctly sampled by the sample/preload jtag command, violating the boundary scan specification (ieee 1149.1). 				
implication:	the sample/preload command cannot be used to sample display transmit signals.				
workaround:	none identified.				
					
title:	vm exit may set ia32_efer.nxe when ia32_misc_enable bit 34 is set to 1				
problem:	when “xd bit disable” in the ia32_misc_enable msr (1a0h) bit 34 is set to 1, it should not be possible to enable the “execute disable” feature by setting ia32_efer.nxe. due to this erratum, a vm exit that occurs with the 1-setting of the “load ia32_efer” vm-exit control may set ia32_efer.nxe even if ia32_misc_enable bit 34 is set to 1. this erratum can occur only if ia32_misc_enable bit 34 was set by guest software in vmx non-root operation.				
implication:	software in vmx root operation may execute with the “execute disable” feature enabled despite the fact that the feature should be disabled by the ia32_misc_enable msr. intel has not observed this erratum with any commercially available software.				
workaround:	a virtual machine monitor should not allow guest software to write to the ia32_misc_enable msr.				
					
title:	for the steppings affected, see the summary table of changes. chap counter values may be cleared after package c7 or deeper c-state				
problem:	the chap (chipset hardware architecture performance) counters which do not have a "start" opcode present in the cmd register will not be preserved across a package c7 or deeper c-state.				
implication:	chap counter data is not saved/restored after package c7 or deeper c-state causing counts to be lost; actions based on those counts may not occur as expected.				
workaround:	none identified.				
					
