problem	after|IN a|DT uc|JJ (|( uncorrected|JJ )|) error|NN is|VBZ logged|VBN in|IN the|DT ia32_mc0_status|NN msr|NN (|( 401h|CD )|) ,|, corrected|VBN errors|NNS will|MD continue|VB to|TO be|VB counted|VBN in|IN the|DT lower|JJR 14|CD bits|NNS (|( bits|NNS 51:38|CD )|) of|IN the|DT corrected|VBN error|NN count|NN .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT sticky|JJ count|NN overflow|JJ bit|NN (|( bit|IN 52|CD )|) of|IN the|DT corrected|VBN error|NN count|NN will|MD not|RB get|VB updated|VBN when|WRB the|DT uc|JJ bit|NN (|( bit|IN 61|CD )|) is|VBZ set|VBN to|TO 1|CD .|.
implication	the|DT corrected|VBN error|NN count|NN overflow|JJ indication|NN will|MD be|VB lost|VBN if|IN the|DT overflow|NN occurs|VBZ after|IN an|DT uncorrectable|JJ error|NN has|VBZ been|VBN logged|VBN .|.
workaround	none|NN identified|VBN .|.
title	pcie*|NNS controller|NN may|MD initiate|VB speed|NN change|NN while|IN in|IN dl_init|NN state|NN causing|VBG certain|JJ pcie|JJ devices|NNS to|TO fail|VB to|TO train|VB
problem	the|DT pcie|NN controller|NN supports|NNS hardware|VBP autonomous|JJ speed|NN change|NN capabilities|NNS .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT pcie|NN controller|NN may|MD initiate|VB speed|NN change|NN while|IN in|IN the|DT dl_init|NN state|NN which|WDT may|MD prevent|VB link|NN training|NN for|IN certain|JJ pcie|JJ devices|NNS .|.
implication	certain|JJ pcie|JJ devices|NNS may|MD fail|VB to|TO complete|VB dl_init|NN causing|VBG the|DT pcie|NN link|NN to|TO fail|VB to|TO train|VB .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	spurious|JJ vt-d|JJ interrupts|NNS may|MD occur|VB when|WRB the|DT pfo|NN bit|NN is|VBZ set|VBN
problem	when|WRB the|DT pfo|NN (|( primary|JJ fault|NN overflow|NN )|) field|NN (|( bit|JJ [|JJ 0|CD ]|NN in|IN the|DT vt-d|JJ fsts|NNS [|VBP fault|NN status|NN ]|NNP register|NN )|) is|VBZ set|VBN to|TO 1|CD ,|, further|JJ faults|NNS should|MD not|RB generate|VB an|DT interrupt|NN .|. due|JJ to|TO this|DT erratum|NN ,|, further|JJ interrupts|NNS may|MD still|RB occur|VB .|.
implication	unexpected|JJ invalidation|NN queue|NN error|NN interrupts|NNS may|MD occur|VB .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	software|NN should|MD be|VB written|VBN to|TO handle|VB spurious|JJ vt-d|JJ fault|NN interrupts|NNS .|.
title	processor|NN may|MD livelock|VB during|IN on|IN demand|NN clock|NN modulation|NN
problem	the|DT processor|NN may|MD livelock|VB when|WRB (|( 1|CD )|) a|DT processor|NN thread|NN has|VBZ enabled|VBN on|IN demand|NN clock|NN modulation|NN via|IN bit|NN 4|CD of|IN the|DT ia32_clock_modulation|NN msr|NN (|( 19ah|CD )|) and|CC the|DT clock|NN modulation|NN duty|NN cycle|NN is|VBZ set|VBN to|TO 12.5|CD %|NN (|( 02h|CD in|IN bits|NNS 3:0|CD of|IN the|DT same|JJ msr|NN )|) ,|, and|CC (|( 2|CD )|) the|DT other|JJ processor|NN thread|NN does|VBZ not|RB have|VB on|IN demand|NN clock|NN modulation|NN enabled|VBD and|CC that|IN thread|NN is|VBZ executing|VBG a|DT stream|NN of|IN instructions|NNS with|IN the|DT lock|NN prefix|NN that|IN either|DT split|NN a|DT cacheline|NN or|CC access|NN uc|JJ memory|NN .|.
implication	program|NN execution|NN may|MD stall|VB on|IN both|DT threads|NNS of|IN the|DT core|NN subject|NN to|TO this|DT erratum|NN .|.
workaround	this|DT erratum|NN will|MD not|RB occur|VB if|IN clock|JJ modulation|NN is|VBZ enabled|VBN on|IN all|DT threads|NNS when|WRB using|VBG on|IN demand|NN clock|NN modulation|NN or|CC if|IN the|DT duty|NN cycle|NN programmed|VBN in|IN the|DT ia32_clock_modulation|NN msr|NN is|VBZ 18.75|CD %|NN or|CC higher|JJR .|.
implication	ia32_mc2_status.over|NN may|MD not|RB accurately|RB indicate|JJ multiple|JJ occurrences|NNS of|IN uncorrectable|JJ internal|JJ parity|NN errors|NNS .|. there|EX is|VBZ no|DT other|JJ impact|NN to|TO normal|JJ processor|NN functionality|NN .|.
workaround	none|NN identified|VBN .|.
title	performance|NN monitor|NN events|NNS other_assists|VBZ other_assists.sse_to_avx|NN may|MD over|VB count|NN
problem	the|DT performance|NN monitor|NN events|NNS other_assists.avx_to_sse|NN (|( event|NN c1h|NN ;|: umask|JJ 08h|CD )|) and|CC other_assists.sse_to_avx|$ (|( event|NN c1h|NN ;|: umask|JJ 10h|CD )|) incorrectly|RB increment|JJ and|CC over|RB count|NN when|WRB an|DT hle|NN (|( hardware|JJ lock|NN elision|NN )|) abort|NN occurs|VBZ .|.
implication	the|DT performance|NN monirtor|NN events|NNS other_assists.avx_to_sse|NN and|CC other_assists.sse_to_avx|NN may|MD over|VB count|NN .|.
workaround	none|NN identified|VBN .|.
title	performance|NN monitor|NN event|NN dsb2mite_switches|NNS count|NN
problem	the|DT performance|NN monitor|NN event|NN dsb2mite_switches.count|NN (|( event|NN abh|NN ;|: umask|JJ 01h|CD )|) should|MD count|VB the|DT number|NN of|IN dsb|NN (|( decode|JJ stream|NN buffer|NN )|) to|TO mite|VB (|( macro|JJ instruction|NN translation|NN engine|NN )|) switches|VBZ .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT dsb2mite_switches.count|NN event|NN will|MD count|VB speculative|JJ switches|NNS and|CC cause|VB the|DT count|NN to|TO be|VB higher|JJR than|IN expected|VBN .|.
implication	the|DT performance|NN monitor|NN event|NN dsb2mite_switches.count|NN may|MD report|VB count|NN higher|JJR than|IN expected|VBN .|.
workaround	none|NN identified|VBN .|.
title	timed|VBN mwait|NN may|MD use|VB deadline|NN of|IN a|DT previous|JJ execution|NN
problem	a|DT timed|JJ mwait|NN instruction|NN specifies|VBZ a|DT tsc|JJ deadline|NN for|IN execution|NN resumption|NN .|. if|IN a|DT wake|NN event|NN causes|VBZ execution|NN to|TO resume|VB before|IN the|DT deadline|NN is|VBZ reached|VBN ,|, a|DT subsequent|JJ timed|JJ mwait|NN instruction|NN may|MD incorrectly|RB use|VB the|DT deadline|NN of|IN the|DT previous|JJ timed|VBD mwait|NN when|WRB that|DT previous|JJ deadline|NN is|VBZ earlier|JJR than|IN the|DT new|JJ one|CD .|.
implication	a|DT timed|JJ mwait|NN may|MD end|VB earlier|JJR than|IN expected|VBN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	ia32_vmx_vmcs_enum|NN msr|NN (|( 48ah|CD )|) does|VBZ not|RB properly|JJ report|VB the|DT highest|JJS index|NN value|NN used|VBN for|IN vmcs|NN encoding|NN
problem	ia32_vmx_vmcs_enum|NN msr|NN (|( 48ah|CD )|) bits|NNS 9|CD any|DT vmcs|NN encoding|NN .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT value|NN 21|CD is|VBZ returned|VBN in|IN bits|NNS 9:1|CD although|IN there|EX is|VBZ a|DT vmcs|JJ field|NN whose|WP$ encoding|VBG uses|VBZ the|DT index|NN value|NN 23|CD .|.
implication	software|NN that|WDT uses|VBZ the|DT value|NN reported|VBN in|IN ia32_vmx_vmcs_enum|NN [|NN 9|CD write|NN all|DT vmcs|VBP fields|NNS may|MD omit|VB one|CD field|NN .|.
workaround	none|NN identified|VBN .|.
title	incorrect|JJ from_ip|NN value|NN for|IN an|DT rtm|NN abort|NN in|IN btm|NN or|CC bts|NNS may|MD be|VB observed|VBN
problem	during|IN rtm|NN (|( restricted|VBN transactional|JJ memory|NN )|) operation|NN when|WRB branch|NN tracing|NN is|VBZ enabled|VBN using|VBG btm|NN (|( branch|JJ trace|NN message|NN )|) or|CC bts|NN (|( branch|JJ trace|NN store|NN )|) ,|, the|DT incorrect|NN eip|VBZ value|NN (|( from_ip|JJ pointer|NN )|) may|MD be|VB observed|VBN for|IN an|DT rtm|NN abort|NN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT from_ip|JJ pointer|NN may|MD be|VB the|DT same|JJ as|IN that|DT of|IN the|DT immediately|RB preceding|VBG taken|VBN branch|NN .|.
workaround	none|NN identified|VBN .|.
title	locked|VBN load|JJ performance|NN monitoring|NN events|NNS may|MD under|IN count|NN
problem	the|DT performance|NN monitoring|NN events|NNS mem_trans_retired.load_latency|NN (|( event|NN cdh|NN ;|: umask|JJ 01h|CD )|) ,|, mem_load_retired.l2_hit|FW (|( event|NN d1h|NN ;|: umask|JJ 02h|CD )|) ,|, and|CC mem_uops_retired.locked|VBD (|( event|NN doh|NN ;|: umask|JJ 20h|CD )|) should|MD count|VB the|DT number|NN of|IN locked|JJ loads|NNS .|. due|JJ to|TO this|DT erratum|NN ,|, these|DT events|NNS may|MD under|IN count|NN for|IN locked|JJ transactions|NNS that|WDT hit|VBD the|DT l2|NN cache|NN .|.
implication	the|DT above|JJ event|NN count|NN will|MD under|IN count|NN on|IN locked|JJ loads|NNS hitting|VBG the|DT l2|NN cache|NN .|.
workaround	none|NN identified|VBN .|.
title	transactional|JJ abort|NN may|MD produce|VB an|DT incorrect|JJ branch|NN record|NN
problem	if|IN an|DT intel|NN tsx|NN transactional|JJ abort|NN event|NN occurs|VBZ during|IN a|DT string|NN instruction|NN ,|, the|DT from-|JJ ip|NN in|IN the|DT lbr|NN (|( last|JJ branch|NN record|NN )|) is|VBZ not|RB correctly|RB reported|VBN .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, an|DT incorrect|JJ from-ip|NN on|IN the|DT lbr|JJ stack|NN may|MD be|VB observed|VBN .|.
workaround	none|NN identified|VBN .|.
title	smram|JJ state-save|JJ area|NN above|IN the|DT 4gb|CD boundary|NN may|MD cause|VB unpredictable|JJ system|NN behavior|NN
problem	if|IN bios|JJ uses|VBZ the|DT rsm|NN instruction|NN to|TO load|VB the|DT smbase|NN register|NN with|IN a|DT value|NN that|WDT would|MD cause|VB any|DT part|NN of|IN the|DT smram|JJ state-save|JJ area|NN to|TO have|VB an|DT address|NN above|IN 4-gbytes|NNS ,|, subsequent|JJ transitions|NNS into|IN and|CC out|IN of|IN smm|NN (|( system-management|JJ mode|NN )|) might|MD save|VB and|CC restore|VB processor|NN state|NN from|IN incorrect|JJ addresses|NNS .|.
implication	this|DT erratum|NN may|MD cause|VB unpredictable|JJ system|NN behavior|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ system|NN .|.
workaround	ensure|VB that|IN the|DT smram|JJ state-save|JJ area|NN is|VBZ located|VBN entirely|RB below|IN the|DT 4gb|CD address|NN boundary|NN .|.
title	pmi|NN may|MD be|VB signaled|VBN more|JJR than|IN once|RB for|IN performance|NN monitor|NN counter|NN overflow|NN
problem	due|JJ to|TO this|DT erratum|NN ,|, pmi|NN (|( performance|NN monitoring|NN interrupt|NN )|) may|MD be|VB repeatedly|RB issued|VBN until|IN the|DT counter|NN overflow|JJ bit|NN is|VBZ cleared|VBN in|IN the|DT overflowing|NN counter|NN .|.
implication	multiple|JJ pmis|NN may|MD be|VB received|VBN when|WRB a|DT performance|NN monitor|NN counter|NN overflows|NNS .|.
workaround	none|NN identified|VBN .|. if|IN the|DT pmi|NN is|VBZ programmed|VBN to|TO generate|VB an|DT nmi|NN ,|, software|NN may|MD delay|VB the|DT eoi|NN (|( end-of-|JJ interrupt|NN )|) register|NN write|NN for|IN the|DT interrupt|NN until|IN after|IN the|DT overflow|JJ indications|NNS have|VBP been|VBN cleared|VBN .|.
title	execution|NN of|IN fxsave|NN or|CC fxrstor|NN with|IN the|DT vex|NNS prefix|NN may|MD produce|VB a|DT #|# nm|JJ exception|NN
problem	attempt|NN to|TO use|VB fxsave|NN or|CC fxrstor|NN with|IN a|DT vex|JJ prefix|NN should|MD produce|VB a|DT #|# ud|JJ (|( invalid-|JJ opcode|NN )|) exception|NN .|. if|IN either|CC the|DT ts|NN or|CC em|JJ flag|NN bits|NNS in|IN cr0|NN are|VBP set|VBN ,|, a|DT #|# nm|NN (|( device-not-available|JJ )|) exception|NN will|MD be|VB raised|VBN instead|RB of|IN #|# ud|JJ exception|NN .|.
implication	due|JJ to|TO this|DT erratum|NN a|DT #|# nm|JJ exception|NN may|MD be|VB signaled|VBN instead|RB of|IN a|DT #|# ud|JJ exception|NN on|IN an|DT fxsave|NN or|CC an|DT fxrstor|NN with|IN a|DT vex|JJ prefix|NN .|.
workaround	software|NN should|MD not|RB use|VB fxsave|NN or|CC fxrstor|NN with|IN the|DT vex|NN prefix|NN .|.
title	intel|NN turbo|NN boost|NN technology|NN may|MD be|VB incorrectly|RB reported|VBN as|IN
problem	mobile|JJ intel|NN pentium|NN processors|NNS and|CC mobile|JJ intel|NN celeron|NN processors|NNS celeron|VBP processors|NNS may|MD incorrectly|RB report|VB support|NN for|IN intel|NN turbo|NN boost|NN technology|NN via|IN cpuid.06h.eax|JJ bit|NN 1|CD .|.
implication	the|DT cpuid|JJ instruction|NN may|MD report|VB turbo|VB boost|RB technology|NN as|IN supported|VBN even|RB though|IN the|DT processor|NN does|VBZ not|RB permit|VB operation|NN above|IN the|DT maximum|JJ non-turbo|JJ frequency|NN .|.
workaround	none|NN identified|VBN .|.
title	the|DT sample/preload|NN jtag|NN command|NN does|VBZ not|RB sample|VB the|DT display|NN transmit|NN signals|NNS
problem	the|DT display|NN transmit|NN signals|NNS are|VBP not|RB correctly|RB sampled|VBN by|IN the|DT sample/preload|NN jtag|NN command|NN ,|, violating|VBG the|DT boundary|JJ scan|JJ specification|NN (|( ieee|JJ 1149.1|CD )|) .|.
implication	the|DT sample/preload|NN command|NN can|MD not|RB be|VB used|VBN to|TO sample|VB display|NN transmit|NN signals|NNS .|.
workaround	none|NN identified|VBN .|.
title	vm|JJ exit|NN may|MD set|VB ia32_efer.nxe|NN when|WRB ia32_misc_enable|JJ bit|NN 34|CD is|VBZ set|VBN to|TO 1|CD
problem	when|WRB xd|JJ bit|NN disable|JJ in|IN the|DT ia32_misc_enable|JJ msr|NN (|( 1a0h|CD )|) bit|NN 34|CD is|VBZ set|VBN to|TO 1|CD ,|, it|PRP should|MD not|RB be|VB possible|JJ to|TO enable|VB the|DT execute|NN disable|JJ feature|NN by|IN setting|VBG ia32_efer.nxe|NN .|. due|JJ to|TO this|DT erratum|NN ,|, a|DT vm|NN exit|NN that|WDT occurs|VBZ with|IN the|DT 1-setting|NN of|IN the|DT load|NN ia32_efer|VB vm-exit|JJ control|NN may|MD set|VB ia32_efer.nxe|VB even|RB if|IN ia32_misc_enable|JJ bit|NN 34|CD is|VBZ set|VBN to|TO 1.|CD this|DT erratum|NN can|MD occur|VB only|RB if|IN ia32_misc_enable|JJ bit|NN 34|CD was|VBD set|VBN by|IN guest|JJS software|NN in|IN vmx|JJ non-root|JJ operation|NN .|.
implication	software|NN in|IN vmx|JJ root|NN operation|NN may|MD execute|VB with|IN the|DT execute|NN disable|JJ feature|NN enabled|VBD despite|IN the|DT fact|NN that|IN the|DT feature|NN should|MD be|VB disabled|VBN by|IN the|DT ia32_misc_enable|JJ msr|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	a|DT virtual|JJ machine|NN monitor|NN should|MD not|RB allow|VB guest|JJS software|NN to|TO write|VB to|TO the|DT ia32_misc_enable|JJ msr|NN .|.
title	for|IN the|DT steppings|NNS affected|VBD ,|, see|VB the|DT summary|JJ table|NN of|IN changes|NNS .|. chap|NN counter|NN values|NNS may|MD be|VB cleared|VBN after|IN package|NN c7|NN or|CC deeper|JJR c-state|NN
problem	the|DT chap|NN (|( chipset|VBN hardware|NN architecture|NN performance|NN )|) counters|NNS which|WDT do|VBP not|RB have|VB a|DT ``|`` start|NN ''|'' opcode|JJ present|NN in|IN the|DT cmd|NN register|NN will|MD not|RB be|VB preserved|VBN across|IN a|DT package|NN c7|NN or|CC deeper|JJR c-state|NN .|.
implication	chap|NN counter|NN data|NNS is|VBZ not|RB saved/restored|VBN after|IN package|NN c7|NN or|CC deeper|JJR c-state|NN causing|VBG counts|NNS to|TO be|VB lost|VBN ;|: actions|NNS based|VBN on|IN those|DT counts|NNS may|MD not|RB occur|VB as|IN expected|VBN .|.
workaround	none|NN identified|VBN .|.
title	opcode|NN bytes|VBZ f3|RB 0f|CD bc|NN may|MD execute|VB as|IN tzcnt|NNS even|RB when|WRB tzcnt|NN not|RB enumerated|VBN by|IN cpuid|NN
problem	if|IN cpuid|VBN .|. (|( eax=07h|JJ ,|, ecx=0|JJ )|) :|: ebx.bmi1|NN (|( bit|IN 3|CD )|) is|VBZ 1|CD then|RB opcode|VB bytes|NNS f3|VBP 0f|CD bc|NN should|MD be|VB interpreted|VBN as|IN tzcnt|JJ otherwise|IN they|PRP will|MD be|VB interpreted|VBN as|IN rep|NN bsf|NN .|. due|JJ to|TO this|DT erratum|NN ,|, opcode|NN bytes|NNS f3|VBP 0f|CD bc|NN may|MD execute|VB as|IN tzcnt|NN even|RB if|IN cpuid|NN .|. (|( eax=07h|JJ ,|, ecx=0|JJ )|) :|: ebx.bmi1|NN (|( bit|IN 3|CD )|) is|VBZ 0|CD .|.
implication	software|NN that|WDT expects|VBZ rep|JJ prefix|NN before|IN a|DT bsf|NN instruction|NN to|TO be|VB ignored|VBN may|MD not|RB operate|VB correctly|RB since|IN there|EX are|VBP cases|NNS in|IN which|WDT bsf|NN and|CC tzcnt|NN differ|NN with|IN regard|NN to|TO the|DT flags|NNS that|WDT are|VBP set|VBN and|CC how|WRB the|DT destination|NN operand|NN is|VBZ established|VBN .|.
workaround	software|NN should|MD use|VB the|DT opcode|NN bytes|VBZ f3|RB 0f|CD bc|NNS only|RB if|IN cpuid|VBN .|. (|( eax=07h|JJ ,|, ecx=0|NN )|)
title	back|RB to|TO back|VB updates|NNS of|IN the|DT vt-d|JJ root|NN table|JJ pointer|NN may|MD lead|VB to|TO an|DT unexpected|JJ dma|NN remapping|VBG fault|NN
problem	a|DT vt-d|NN (|( intel|JJ virtualization|NN technology|NN for|IN directed|JJ i/o|NN )|) root|NN table|JJ pointer|NN update|NN that|WDT completes|VBZ followed|VBN by|IN a|DT second|JJ root|NN table|NN pointer|NN update|NN that|WDT also|RB completes|VBZ ,|, without|IN performing|VBG a|DT global|JJ invalidation|NN of|IN either|CC the|DT context-cache|NN or|CC the|DT iotlb|NN between|IN the|DT two|CD updates|NNS ,|, may|MD lead|VB to|TO an|DT unexpected|JJ dma|NN remapping|VBG fault|NN .|. july|NN 2017|CD 5th|JJ generation|NN intel|NN core|NN and|CC m-|NN processor|NN families|NNS ,|, mobile|JJ intel|NN pentium|NN and|CC celeron|NN processor|NN families|NNS 27|CD
implication	back|RB to|TO back|VB root|NN table|NN pointer|NN updates|NNS may|MD cause|VB an|DT unexpected|JJ dma|NN remapping|VBG fault|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	software|NN must|MD not|RB perform|VB a|DT second|JJ root|NN table|NN pointer|NN update|NN before|IN doing|VBG a|DT global|JJ invalidation|NN of|IN either|CC the|DT context-cache|NN or|CC the|DT iotlb|NN .|.
title	a|DT mov|NN to|TO cr3|VB when|WRB ept|NN is|VBZ enabled|VBN may|MD lead|VB to|TO an|DT unexpected|JJ page|NN fault|NN or|CC an|DT incorrect|JJ page|NN translation|NN
problem	if|IN ept|VBN (|( extended|JJ page|NN tables|NNS )|) is|VBZ enabled|VBN ,|, a|DT mov|NN to|TO cr3|VB or|CC vmfunc|VB may|MD be|VB followed|VBN by|IN an|DT unexpected|JJ page|NN fault|NN or|CC the|DT use|NN of|IN an|DT incorrect|JJ page|NN translation|NN .|.
implication	guest|JJS software|NN may|MD crash|VB or|CC experience|VB unpredictable|JJ behavior|NN as|IN a|DT result|NN of|IN this|DT erratum|NN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	peer|NN io|NN device|NN writes|VBZ to|TO the|DT gmadr|NN may|MD lead|VB to|TO a|DT system|NN hang|NN
problem	the|DT system|NN may|MD hang|VB when|WRB a|DT peer|NN io|NN device|NN uses|VBZ the|DT peer|NN aperture|NN to|TO directly|RB write|VB into|IN the|DT gmadr|NN (|( graphics|JJ memory|NN address|NN range|NN )|) .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT system|NN may|MD hang|VB .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	spurious|JJ corrected|VBD errors|NNS may|MD be|VB reported|VBN
problem	due|JJ this|DT erratum|NN ,|, spurious|JJ corrected|VBN errors|NNS may|MD be|VB logged|VBN in|IN the|DT ia32_mc0_status|NN register|NN with|IN the|DT valid|JJ field|NN (|( bit|RB 63|CD )|) set|NN ,|, the|DT uncorrected|JJ error|NN field|NN (|( bit|RB 61|CD )|) not|RB set|VBN ,|, a|DT model|NN specific|JJ error|NN code|NN (|( bits|NNS [|VBP 31:16|CD ]|NNP )|) of|IN 0x000f|CD ,|, and|CC an|DT mca|NN error|NN code|NN (|( bits|NNS [|VBP 15:0|CD ]|NNP )|) of|IN 0x0005|CD .|. if|IN cmci|NN is|VBZ enabled|VBN ,|, these|DT spurious|JJ corrected|VBD errors|NNS also|RB signal|JJ interrupts|NNS .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, software|NN may|MD see|VB corrected|JJ errors|NNS that|WDT are|VBP benign|JJ .|. these|DT corrected|VBN errors|NNS may|MD be|VB safely|RB ignored|VBN .|.
workaround	none|NN identified|VBN .|.
title	intel|NN pt|NN packet|NN generation|NN may|MD stop|VB sooner|JJR than|IN expected|VBN
problem	setting|VBG the|DT stop|JJ bit|NN (|( bit|IN 4|CD )|) in|IN a|DT table|NN of|IN physical|JJ addresses|NNS entry|NN directs|VBZ the|DT processor|NN to|TO stop|VB intel|NN pt|NN (|( processor|JJ trace|NN )|) packet|NN generation|NN when|WRB the|DT associated|VBN output|NN region|NN is|VBZ filled|VBN .|. the|DT processor|NN indicates|VBZ this|DT has|VBZ occurred|VBN by|IN setting|VBG the|DT stopped|JJ bit|NN (|( bit|IN 5|CD )|) of|IN ia32_rtit_status|NN msr|NN (|( 571h|CD )|) .|. due|JJ to|TO this|DT erratum|NN ,|, packet|NN generation|NN may|MD stop|VB earlier|JJR than|IN expected|VBN .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, the|DT outputoffset|JJ field|NN [|VBD 62|CD ia32_rtit_output_mask_ptrs|NN msr|NN (|( 561h|CD )|) holds|VBZ a|DT value|NN that|WDT is|VBZ less|JJR than|IN the|DT size|NN of|IN the|DT output|NN region|NN which|WDT triggered|VBD the|DT stop|JJ condition|NN ;|: intel|NN pt|NN analysis|NN software|NN should|MD not|RB attempt|VB to|TO decode|VB packet|NN data|NNS bytes|VBZ beyond|IN the|DT outputoffset|NN .|.
workaround	none|NN identified|VBN .|.
title	pebs|NN eventing|VBG ip|JJ field|NN may|MD be|VB incorrect|JJ after|IN not-taken|JJ branch|NN
problem	when|WRB a|DT pebs|NN (|( precise-event-based-sampling|JJ )|) record|NN is|VBZ logged|VBN immediately|RB after|IN a|DT not-taken|JJ conditional|JJ branch|NN (|( jcc|JJ instruction|NN )|) ,|, the|DT eventing|VBG ip|JJ field|NN should|MD contain|VB the|DT address|NN of|IN the|DT first|JJ byte|NN of|IN the|DT jcc|NN instruction|NN .|. due|JJ to|TO this|DT erratum|NN ,|, it|PRP may|MD instead|RB contain|VB the|DT address|NN of|IN the|DT instruction|NN preceding|VBG the|DT jcc|NN instruction|NN .|.
implication	performance|NN monitoring|NN software|NN using|VBG pebs|NN may|MD incorrectly|RB attribute|VB pebs|JJ events|NNS that|WDT occur|VBP on|IN a|DT jcc|NN to|TO the|DT preceding|VBG instruction|NN .|.
workaround	none|NN identified|VBN .|.
title	reading|VBG the|DT memory|NN destination|NN of|IN an|DT instruction|NN that|WDT begins|VBZ an|DT hle|JJ transaction|NN may|MD return|VB the|DT original|JJ value|NN
problem	an|DT hle|NN (|( hardware|JJ lock|NN elision|NN )|) transactional|JJ region|NN begins|VBZ with|IN an|DT instruction|NN with|IN the|DT xacquire|NN prefix|NN .|. due|JJ to|TO this|DT erratum|NN ,|, reads|VBZ from|IN within|IN the|DT transactional|JJ region|NN of|IN the|DT memory|NN destination|NN of|IN that|DT instruction|NN may|MD return|VB the|DT value|NN that|WDT was|VBD in|IN memory|NN before|IN the|DT transactional|JJ region|NN began|VBD .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, unpredictable|JJ system|NN behavior|NN may|MD occur|VB .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	package|NN c7|NNS entry|NN may|MD cause|VB display|NN artifact|NN
problem	due|JJ to|TO this|DT erratum|NN ,|, package|NN c7|JJ entry|NN may|MD exceed|VB published|VBN latencies|NNS .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, it|PRP is|VBZ possible|JJ that|IN isochronous|JJ requirements|NNS may|MD not|RB be|VB met|VBN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN to|TO affect|VB isochronous|JJ elements|NNS other|JJ than|IN display|NN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	intel|NN tsx|NN instructions|NNS not|RB available|JJ
problem	intel|NN tsx|NN (|( transactional|JJ synchronization|NN extensions|NNS )|) instructions|NNS are|VBP not|RB supported|VBN and|CC not|RB reported|VBN by|IN cpuid|NN .|.
implication	the|DT intel|NN tsx|NN feature|NN is|VBZ not|RB available|JJ .|.
workaround	none|NN identified|VBN .|.
title	spurious|JJ corrected|VBD errors|NNS may|MD be|VB reported|VBN
problem	due|JJ this|DT erratum|NN ,|, spurious|JJ corrected|VBN errors|NNS may|MD be|VB logged|VBN in|IN the|DT mc0_status|NN register|NN with|IN the|DT valid|JJ (|( bit|VB 63|CD )|) set|NN ,|, the|DT uncorrected|JJ error|NN (|( bit|IN 61|CD )|) not|RB set|VBN ,|, a|DT model|NN specific|JJ error|NN code|NN (|( bits|NNS [|VBP 31:16|CD ]|NNP )|) of|IN 0x000f|CD ,|, and|CC an|DT mca|NN error|NN code|NN (|( bits|NNS [|VBP 15:0|CD ]|NNP )|) of|IN 0x0005|CD .|. if|IN cmci|NN is|VBZ enabled|VBN ,|, these|DT spurious|JJ corrected|VBD errors|NNS also|RB signal|JJ interrupts|NNS .|.
implication	when|WRB this|DT erratum|NN occurs|VBZ ,|, software|NN may|MD see|VB corrected|JJ errors|NNS that|WDT are|VBP benign|JJ .|. these|DT corrected|VBN errors|NNS may|MD be|VB safely|RB ignored|VBN .|.
workaround	it|PRP is|VBZ possible|JJ for|IN the|DT bios|NNS to|TO contain|VB a|DT workaround|NN for|IN this|DT erratum|NN .|.
title	performance|NN monitoring|NN event|NN instr_retired|VBD redundant|JJ pebs|NN records|NNS for|IN an|DT overflow|NN
